2023-11-25 17:47:34,338:INFO:Soft dependency imported: ydata_profiling: 4.6.1
  warnings.warn(

2023-11-26 11:43:55,100:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 109 iterations, i.e. alpha=1.188e-02, with an active set of 92 regressors, and the smallest cholesky pivot element being 9.424e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,108:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 113 iterations, i.e. alpha=1.179e-02, with an active set of 95 regressors, and the smallest cholesky pivot element being 9.424e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,115:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 124 iterations, i.e. alpha=1.092e-02, with an active set of 104 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,115:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 126 iterations, i.e. alpha=1.086e-02, with an active set of 106 regressors, and the smallest cholesky pivot element being 9.424e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,281:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 296 iterations, i.e. alpha=9.195e-01, with an active set of 225 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,342:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 299 iterations, i.e. alpha=4.545e+01, with an active set of 218 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,352:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 306 iterations, i.e. alpha=4.586e+01, with an active set of 224 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,358:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 98 iterations, i.e. alpha=2.036e-02, with an active set of 88 regressors, and the smallest cholesky pivot element being 8.429e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,377:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 119 iterations, i.e. alpha=1.940e-02, with an active set of 108 regressors, and the smallest cholesky pivot element being 8.429e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,377:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 173 iterations, i.e. alpha=4.804e-02, with an active set of 148 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,388:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 135 iterations, i.e. alpha=1.611e-02, with an active set of 123 regressors, and the smallest cholesky pivot element being 8.429e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,407:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 357 iterations, i.e. alpha=1.766e+02, with an active set of 269 regressors, and the smallest cholesky pivot element being 2.107e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,407:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 357 iterations, i.e. alpha=1.700e+01, with an active set of 269 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,431:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 345 iterations, i.e. alpha=2.732e+02, with an active set of 274 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,448:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 370 iterations, i.e. alpha=9.260e+03, with an active set of 269 regressors, and the smallest cholesky pivot element being 2.107e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,448:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 370 iterations, i.e. alpha=4.840e+03, with an active set of 269 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,448:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 371 iterations, i.e. alpha=3.303e+03, with an active set of 270 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,452:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 371 iterations, i.e. alpha=1.113e+03, with an active set of 270 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,452:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 371 iterations, i.e. alpha=8.084e+02, with an active set of 270 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,537:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 297 iterations, i.e. alpha=8.917e+00, with an active set of 237 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,585:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 110 iterations, i.e. alpha=1.334e-02, with an active set of 94 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,613:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 349 iterations, i.e. alpha=1.837e+02, with an active set of 273 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,614:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 349 iterations, i.e. alpha=1.166e+02, with an active set of 273 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,702:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 360 iterations, i.e. alpha=6.082e+01, with an active set of 272 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,702:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 360 iterations, i.e. alpha=2.558e+01, with an active set of 272 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,742:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 360 iterations, i.e. alpha=8.890e+11, with an active set of 273 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,818:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 291 iterations, i.e. alpha=2.694e-01, with an active set of 237 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:55,892:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 345 iterations, i.e. alpha=7.320e+00, with an active set of 273 regressors, and the smallest cholesky pivot element being 2.107e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:58,409:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:43:58,410:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:43:58,460:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:43:58,460:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:43:58,684:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 169 iterations, i.e. alpha=2.843e-02, with an active set of 139 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:58,720:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 233 iterations, i.e. alpha=3.778e-02, with an active set of 192 regressors, and the smallest cholesky pivot element being 2.581e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:58,813:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 344 iterations, i.e. alpha=2.121e+01, with an active set of 272 regressors, and the smallest cholesky pivot element being 9.365e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:58,813:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 344 iterations, i.e. alpha=1.369e+01, with an active set of 272 regressors, and the smallest cholesky pivot element being 2.581e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:58,833:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 303 iterations, i.e. alpha=1.533e-01, with an active set of 240 regressors, and the smallest cholesky pivot element being 2.107e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:58,865:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 345 iterations, i.e. alpha=5.051e+01, with an active set of 270 regressors, and the smallest cholesky pivot element being 2.107e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 11:43:59,269:INFO:Calculating mean and std
2023-11-26 11:43:59,274:INFO:Creating metrics dataframe
2023-11-26 11:43:59,284:INFO:Uploading results into container
2023-11-26 11:43:59,286:INFO:Uploading model into container now
2023-11-26 11:43:59,287:INFO:_master_model_container: 23
2023-11-26 11:43:59,287:INFO:_display_container: 3
2023-11-26 11:43:59,290:INFO:Lars(copy_X=True, eps=2.220446049250313e-16, fit_intercept=True, fit_path=True,
     jitter=None, n_nonzero_coefs=500, normalize='deprecated',
     precompute='auto', random_state=123, verbose=False)
2023-11-26 11:43:59,291:INFO:create_model() successfully completed......................................
2023-11-26 11:43:59,729:INFO:SubProcess create_model() end ==================================
2023-11-26 11:43:59,729:INFO:Creating metrics dataframe
2023-11-26 11:43:59,763:INFO:Initializing Lasso Least Angle Regression
2023-11-26 11:43:59,763:INFO:Total runtime is 0.6408369978268942 minutes
2023-11-26 11:43:59,775:INFO:SubProcess create_model() called ==================================
2023-11-26 11:43:59,775:INFO:Initializing create_model()
2023-11-26 11:43:59,775:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000020B55399010>, estimator=llar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000020B4A6472D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-11-26 11:43:59,775:INFO:Checking exceptions
2023-11-26 11:43:59,775:INFO:Importing libraries
2023-11-26 11:43:59,775:INFO:Copying training dataset
2023-11-26 11:43:59,807:INFO:Defining folds
2023-11-26 11:43:59,808:INFO:Declaring metric variables
2023-11-26 11:43:59,815:INFO:Importing untrained model
2023-11-26 11:43:59,830:INFO:Lasso Least Angle Regression Imported successfully
2023-11-26 11:43:59,849:INFO:Starting cross validation
2023-11-26 11:43:59,862:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 11:44:01,681:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:01,686:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:01,718:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:01,720:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:01,735:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:01,735:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:03,068:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:03,072:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:03,155:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:03,155:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:06,364:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:06,364:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:06,409:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:06,417:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:07,175:INFO:Calculating mean and std
2023-11-26 11:44:07,175:INFO:Creating metrics dataframe
2023-11-26 11:44:07,188:INFO:Uploading results into container
2023-11-26 11:44:07,188:INFO:Uploading model into container now
2023-11-26 11:44:07,188:INFO:_master_model_container: 24
2023-11-26 11:44:07,188:INFO:_display_container: 3
2023-11-26 11:44:07,188:INFO:LassoLars(alpha=1.0, copy_X=True, eps=2.220446049250313e-16, fit_intercept=True,
          fit_path=True, jitter=None, max_iter=500, normalize='deprecated',
          positive=False, precompute='auto', random_state=123, verbose=False)
2023-11-26 11:44:07,188:INFO:create_model() successfully completed......................................
2023-11-26 11:44:07,656:INFO:SubProcess create_model() end ==================================
2023-11-26 11:44:07,665:INFO:Creating metrics dataframe
2023-11-26 11:44:07,702:INFO:Initializing Orthogonal Matching Pursuit
2023-11-26 11:44:07,702:INFO:Total runtime is 0.7731507539749146 minutes
2023-11-26 11:44:07,713:INFO:SubProcess create_model() called ==================================
2023-11-26 11:44:07,713:INFO:Initializing create_model()
2023-11-26 11:44:07,713:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000020B55399010>, estimator=omp, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000020B4A6472D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-11-26 11:44:07,713:INFO:Checking exceptions
2023-11-26 11:44:07,713:INFO:Importing libraries
2023-11-26 11:44:07,713:INFO:Copying training dataset
2023-11-26 11:44:07,749:INFO:Defining folds
2023-11-26 11:44:07,749:INFO:Declaring metric variables
2023-11-26 11:44:07,762:INFO:Importing untrained model
2023-11-26 11:44:07,776:INFO:Orthogonal Matching Pursuit Imported successfully
2023-11-26 11:44:07,793:INFO:Starting cross validation
2023-11-26 11:44:07,810:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 11:44:09,922:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:09,926:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:09,944:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:09,947:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:10,069:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:10,072:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:11,681:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:11,690:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:12,011:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:12,615:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:15,484:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:15,489:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:15,505:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:15,516:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:16,233:INFO:Calculating mean and std
2023-11-26 11:44:16,237:INFO:Creating metrics dataframe
2023-11-26 11:44:16,248:INFO:Uploading results into container
2023-11-26 11:44:16,250:INFO:Uploading model into container now
2023-11-26 11:44:16,253:INFO:_master_model_container: 25
2023-11-26 11:44:16,253:INFO:_display_container: 3
2023-11-26 11:44:16,253:INFO:OrthogonalMatchingPursuit(fit_intercept=True, n_nonzero_coefs=None,
                          normalize='deprecated', precompute='auto', tol=None)
2023-11-26 11:44:16,253:INFO:create_model() successfully completed......................................
2023-11-26 11:44:16,732:INFO:SubProcess create_model() end ==================================
2023-11-26 11:44:16,733:INFO:Creating metrics dataframe
2023-11-26 11:44:16,773:INFO:Initializing Bayesian Ridge
2023-11-26 11:44:16,773:INFO:Total runtime is 0.9243277947107952 minutes
2023-11-26 11:44:16,785:INFO:SubProcess create_model() called ==================================
2023-11-26 11:44:16,786:INFO:Initializing create_model()
2023-11-26 11:44:16,786:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000020B55399010>, estimator=br, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000020B4A6472D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-11-26 11:44:16,786:INFO:Checking exceptions
2023-11-26 11:44:16,786:INFO:Importing libraries
2023-11-26 11:44:16,786:INFO:Copying training dataset
2023-11-26 11:44:16,822:INFO:Defining folds
2023-11-26 11:44:16,823:INFO:Declaring metric variables
2023-11-26 11:44:16,835:INFO:Importing untrained model
2023-11-26 11:44:16,846:INFO:Bayesian Ridge Imported successfully
2023-11-26 11:44:16,863:INFO:Starting cross validation
2023-11-26 11:44:16,881:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 11:44:19,153:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:19,158:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:19,217:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:19,223:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:19,410:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 11:44:19,410:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 11:44:21,041:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

